String1_Result1,Search String,Result Number,String1_Result2,String1_Result3,String1_Result4,String1_Result5,String1_Result6,String1_Result7,String1_Result8,String1_Result9,String1_Result10,String1_Result11,String1_Result12,String1_Result13,String1_Result14,String1_Result15,String1_Result16,String1_Result17,String1_Result18,String1_Result19,String1_Result20,String1_Result21,String1_Result22,String1_Result23,String1_Result24,String1_Result25,String1_Result26,String1_Result27,String1_Result28,String1_Result29,String1_Result30,String2_Result1,String2_Result2,String2_Result3,String2_Result4,String2_Result5,String2_Result6,String2_Result7,String2_Result8,String2_Result9,String2_Result10,String2_Result11,String2_Result12,String2_Result13,String2_Result14,String2_Result15,String2_Result16,String2_Result17,String2_Result18,String2_Result19,String2_Result20,String2_Result21,String2_Result22,String2_Result23,String2_Result24,String2_Result25,String2_Result26,String2_Result27,String2_Result28,String2_Result29,String2_Result30
R$ 43,Search String 1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,2,R$ 2.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,3,,R$ 531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,4,,,R$ 86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,5,,,,R$ 379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,6,,,,,R$ 96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,7,,,,,,R$ 134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,8,,,,,,,R$ 217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,9,,,,,,,,R$ 575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,10,,,,,,,,,R$ 264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,11,,,,,,,,,,R$ 791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,12,,,,,,,,,,,R$ 129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,13,,,,,,,,,,,,R$ 2.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,14,,,,,,,,,,,,,R$ 348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,15,,,,,,,,,,,,,,R$ 3.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,16,,,,,,,,,,,,,,,R$ 599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,17,,,,,,,,,,,,,,,,R$ 769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,18,,,,,,,,,,,,,,,,,R$ 1.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,19,,,,,,,,,,,,,,,,,,R$ 159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,20,,,,,,,,,,,,,,,,,,,R$ 379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,21,,,,,,,,,,,,,,,,,,,,R$ 129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,22,,,,,,,,,,,,,,,,,,,,,R$ 178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,23,,,,,,,,,,,,,,,,,,,,,,R$ 159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,24,,,,,,,,,,,,,,,,,,,,,,,R$ 199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,25,,,,,,,,,,,,,,,,,,,,,,,,R$ 285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,26,,,,,,,,,,,,,,,,,,,,,,,,,R$ 155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,27,,,,,,,,,,,,,,,,,,,,,,,,,,R$ 97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,R$ 238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,R$ 439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R$ 178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kit 10 Cuecas Box Boxer Estampadas Masculino Atacado Revenda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Smart TV Philco PTV50G10AG11SK DLED Android TV 4K 50"" 110V/220V",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cadeira de jantar Empório Tiffany Eames, estrutura de cor  preto, 4 unidades",,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tapete 2,00x1,50 Tay Day Shaggy Mega Promoção Peludo",,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fritadeira Air Fryer Digital Gaabor Ga45m01a 4l 110v,,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bolsa Feminina Com Carteira Promoção Queima De Estoque,,,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Refil Filtro Cix01axona Purificador Consul Facilite Original,,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maquininha Point Smart - A Máquina De Cartão Do Mercado Pago,,,,,,,,,,,,,,,,,,,,,,
,Search String 2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smartphone Nokia C20 32gb Azul,,,,,,,,,,,,,,,,,,,,,
,Search String 2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boneca Bebê Reborn Girafinha Menina 48cm - 100% Silicone,,,,,,,,,,,,,,,,,,,,
,Search String 2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samsung Galaxy A03s Dual SIM 64 GB preto 4 GB RAM,,,,,,,,,,,,,,,,,,,
,Search String 2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kit 12 Cuecas Masculinas Boxer Microfibra Polo Wear,,,,,,,,,,,,,,,,,,
,Search String 2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar condicionado LG Dual Inverter Voice  split  frio 12000 BTU  branco 220V S4-Q12JA315,,,,,,,,,,,,,,,,,
,Search String 2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ventilador de teto Ventisol Fenix Inverter branco com 3 pás de  plástico, 960 mm de diâmetro 127 V/220 V",,,,,,,,,,,,,,,,
,Search String 2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Micro-ondas Electrolux MTO30   branco 20L 127V,,,,,,,,,,,,,,,
,Search String 2,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lava e seca automática LG VC5 CV3011 inverter branca 11kg 127 V,,,,,,,,,,,,,,
,Search String 2,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fogão  de pé Atlas Mônaco Top Glass  4Q  gás engarrafado 4 queimadores  branco 127V/220V porta com visor 50L,,,,,,,,,,,,,
,Search String 2,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar condicionado LG Dual Inverter Voice  split  frio 9000 BTU  branco 220V S4-Q09AA31B,,,,,,,,,,,,
,Search String 2,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kit Com 10 Cuecas  Masculina Boxer De Algodão Mash,,,,,,,,,,,
,Search String 2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depurador E Exaustor De Ar Suggar Slim 60cm 3 Vel Titanium,,,,,,,,,,
,Search String 2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kit 12 Cuecas Masculinas Boxer Microfibra Polo Wear,,,,,,,,,
,Search String 2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tênis Esportivo Masculino Cyber 3 Olympikus,,,,,,,,
,Search String 2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kit Com 10 Cuecas  Masculina Boxer De Algodão Mash,,,,,,,
,Search String 2,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kit Com 10 Cuecas Masculina Boxer De Algodão Lupo,,,,,,
,Search String 2,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tênis Masculino Viz Runner Bdp Puma,,,,,
,Search String 2,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kit Com 10 Cuecas Boxer Sem Costura Masculina D`uomo,,,,
,Search String 2,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bola Campo Bravo X X I I I Penalty,,,
,Search String 2,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tênis Masculino Veloz 2 Olympikus,,
,Search String 2,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mala De Viagem Troya Pequena Preta American Tourister,
,Search String 2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bola Futebol Society 8 X Penalty
